-----------------------------------------------------------------------------
- Banjo                        Bayesian Network Inference with Java Objects -
- Release 2.2.0                                                 15 Apr 2008 -
- Licensed from Duke University                                             -
- Copyright (c) 2005-08 by Alexander J. Hartemink                           -
- All rights reserved                                                       -
-----------------------------------------------------------------------------
- Project:                                             banjo dynamic songbird
- User:                                                                   vas
- Dataset:                                                        LtGr841_all
- Notes:                                   dynamic bayesian network inference
-----------------------------------------------------------------------------
- Settings file:                                                             
-----------------------------------------------------------------------------
- Input directory:                       data/release2.0/dynamic/LtGr841_data
- Observations files (wildcard spec.):                           LtGr841*.txt
-   Files used:                        LtGr841_Day1_pur282song_16_cropped.txt
-                                      LtGr841_Day1_pur282song_17_cropped.txt
-                                      LtGr841_Day1_pur282song_15_cropped.txt
-                                      LtGr841_Day1_pur282song_19_cropped.txt
-                                      LtGr841_Day1_pur282song_18_cropped.txt
-                                      LtGr841_Day1_pur282song_10_cropped.txt
-                                        LtGr841_Day4_gr201song_9_cropped.txt
-                                       LtGr841_Day4_gr201song_20_cropped.txt
-                                      LtGr841_Day3_whitenoise_12_cropped.txt
-                                      LtGr841_Day3_whitenoise_10_cropped.txt
-                                      LtGr841_Day3_whitenoise_11_cropped.txt
-                                       LtGr841_Day1_bl280song_19_cropped.txt
-                                       LtGr841_Day2_whitenoise_8_cropped.txt
-                                      LtGr841_Day3_whitenoise_16_cropped.txt
-                                       LtGr841_Day2_whitenoise_7_cropped.txt
-                                       LtGr841_Day2_whitenoise_9_cropped.txt
-                                       LtGr841_Day4_gr201song_18_cropped.txt
-                                        LtGr841_Day4_gr201song_2_cropped.txt
-                                       LtGr841_Day4_gr201song_17_cropped.txt
-                                        LtGr841_Day4_gr201song_3_cropped.txt
-                                      LtGr841_Day3_whitenoise_13_cropped.txt
-                                      LtGr841_Day3_whitenoise_17_cropped.txt
-                                       LtGr841_Day2_whitenoise_6_cropped.txt
-                                      LtGr841_Day3_whitenoise_14_cropped.txt
-                                       LtGr841_Day4_gr201song_12_cropped.txt
-                                      LtGr841_Day3_whitenoise_15_cropped.txt
-                                       LtGr841_Day4_gr201song_11_cropped.txt
-                                        LtGr841_Day4_gr201song_1_cropped.txt
-                                       LtGr841_Day4_gr201song_19_cropped.txt
-                                        LtGr841_Day4_gr201song_8_cropped.txt
-                                       LtGr841_Day2_whitenoise_1_cropped.txt
-                                        LtGr841_Day4_gr201song_6_cropped.txt
-                                      LtGr841_Day1_pur282song_11_cropped.txt
-                                        LtGr841_Day4_gr201song_7_cropped.txt
-                                       LtGr841_Day4_gr201song_13_cropped.txt
-                                       LtGr841_Day2_whitenoise_2_cropped.txt
-                                        LtGr841_Day4_gr201song_4_cropped.txt
-                                       LtGr841_Day4_gr201song_14_cropped.txt
-                                      LtGr841_Day1_pur282song_13_cropped.txt
-                                      LtGr841_Day1_pur282song_12_cropped.txt
-                                       LtGr841_Day2_whitenoise_5_cropped.txt
-                                       LtGr841_Day2_whitenoise_3_cropped.txt
-                                       LtGr841_Day4_gr201song_16_cropped.txt
-                                      LtGr841_Day3_whitenoise_18_cropped.txt
-                                      LtGr841_Day1_pur282song_14_cropped.txt
-                                       LtGr841_Day4_gr201song_15_cropped.txt
-                                        LtGr841_Day4_gr201song_5_cropped.txt
-                                      LtGr841_Day3_whitenoise_19_cropped.txt
-                                       LtGr841_Day2_whitenoise_4_cropped.txt
-                                      LtGr841_Day2_whitenoise_20_cropped.txt
-                                      LtGr841_Day1_pur282song_20_cropped.txt
-                                      LtGr841_Day3_whitenoise_20_cropped.txt
-                                       LtGr841_Day3_pur274song_9_cropped.txt
-                                       LtGr841_Day3_pur274song_8_cropped.txt
-                                       LtGr841_Day1_pur282song_7_cropped.txt
-                                       LtGr841_Day1_pur282song_9_cropped.txt
-                                       LtGr841_Day1_pur282song_8_cropped.txt
-                                       LtGr841_Day1_pur282song_5_cropped.txt
-                                       LtGr841_Day1_pur282song_6_cropped.txt
-                                   LtGr841_Day2_or288modnoise_19_cropped.txt
-                                       LtGr841_Day1_bl280song_20_cropped.txt
-                                       LtGr841_Day1_pur282song_1_cropped.txt
-                                       LtGr841_Day1_pur282song_4_cropped.txt
-                                       LtGr841_Day1_pur282song_3_cropped.txt
-                                       LtGr841_Day1_pur282song_2_cropped.txt
-                                   LtGr841_Day2_or288modnoise_10_cropped.txt
-                                      LtGr841_Day2_whitenoise_10_cropped.txt
-                                       LtGr841_Day4_gr275song_11_cropped.txt
-                                      LtGr841_Day2_whitenoise_12_cropped.txt
-                                       LtGr841_Day4_whitenoise_2_cropped.txt
-                                      LtGr841_Day3_pur274song_13_cropped.txt
-                                   LtGr841_Day2_or288modnoise_12_cropped.txt
-                                       LtGr841_Day4_whitenoise_4_cropped.txt
-                                      LtGr841_Day3_pur274song_15_cropped.txt
-                                        LtGr841_Day2_or288song_6_cropped.txt
-                                       LtGr841_Day4_gr275song_13_cropped.txt
-                                      LtGr841_Day2_whitenoise_16_cropped.txt
-                                      LtGr841_Day3_pur274song_17_cropped.txt
-                                   LtGr841_Day1_bl280modnoise_20_cropped.txt
-                                   LtGr841_Day2_or288modnoise_18_cropped.txt
-                                   LtGr841_Day2_or288modnoise_16_cropped.txt
-                                      LtGr841_Day2_whitenoise_18_cropped.txt
-                                        LtGr841_Day1_bl280song_4_cropped.txt
-                                      LtGr841_Day2_whitenoise_14_cropped.txt
-                                        LtGr841_Day1_bl280song_2_cropped.txt
-                                        LtGr841_Day2_or288song_4_cropped.txt
-                                   LtGr841_Day2_or288modnoise_14_cropped.txt
-                                       LtGr841_Day1_whitenoise_9_cropped.txt
-                                        LtGr841_Day2_or288song_2_cropped.txt
-                                      LtGr841_Day3_pur274song_19_cropped.txt
-                                   LtGr841_Day4_gr201modnoise_10_cropped.txt
-                                       LtGr841_Day3_pur274song_6_cropped.txt
-                                       LtGr841_Day3_pur259song_1_cropped.txt
-                                    LtGr841_Day4_gr201modnoise_2_cropped.txt
-                                       LtGr841_Day1_whitenoise_5_cropped.txt
-                                       LtGr841_Day1_whitenoise_7_cropped.txt
-                                      LtGr841_Day4_whitenoise_12_cropped.txt
-                                   LtGr841_Day4_gr201modnoise_16_cropped.txt
-                                      LtGr841_Day4_whitenoise_10_cropped.txt
-                                       LtGr841_Day3_pur274song_4_cropped.txt
-                                    LtGr841_Day4_gr201modnoise_8_cropped.txt
-                                        LtGr841_Day1_bl280song_6_cropped.txt
-                                       LtGr841_Day4_whitenoise_6_cropped.txt
-                                      LtGr841_Day4_whitenoise_16_cropped.txt
-                                      LtGr841_Day3_pur259song_19_cropped.txt
-                                        LtGr841_Day1_bl280song_8_cropped.txt
-                                   LtGr841_Day4_gr201modnoise_14_cropped.txt
-                                       LtGr841_Day3_pur274song_2_cropped.txt
-                                    LtGr841_Day4_gr201modnoise_6_cropped.txt
-                                       LtGr841_Day1_whitenoise_3_cropped.txt
-                                       LtGr841_Day1_whitenoise_1_cropped.txt
-                                   LtGr841_Day4_gr201modnoise_12_cropped.txt
-                                   LtGr841_Day1_bl280modnoise_18_cropped.txt
-                                      LtGr841_Day4_whitenoise_14_cropped.txt
-                                       LtGr841_Day4_whitenoise_8_cropped.txt
-                                      LtGr841_Day3_pur274song_11_cropped.txt
-                                    LtGr841_Day4_gr201modnoise_4_cropped.txt
-                                   LtGr841_Day2_or288modnoise_20_cropped.txt
-                                   LtGr841_Day1_bl280modnoise_16_cropped.txt
-                                        LtGr841_Day2_bl291song_5_cropped.txt
-                                   LtGr841_Day1_bl280modnoise_14_cropped.txt
-                                   LtGr841_Day4_gr201modnoise_18_cropped.txt
-                                       LtGr841_Day4_gr201song_10_cropped.txt
-                                        LtGr841_Day2_bl291song_7_cropped.txt
-                                        LtGr841_Day2_bl291song_9_cropped.txt
-                                      LtGr841_Day3_pur259song_17_cropped.txt
-                                   LtGr841_Day1_bl280modnoise_12_cropped.txt
-                                      LtGr841_Day3_pur259song_15_cropped.txt
-                                   LtGr841_Day1_bl280modnoise_10_cropped.txt
-                                        LtGr841_Day4_gr275song_3_cropped.txt
